2026-07-19 12:13:16 | INFO     | Database Connected -> localhost:3306/myvault
2026-07-19 12:13:16 | INFO     | 🚀 Worker started - Listening on 'fliqz_moderation_stream_text_queue'
2026-07-19 12:13:38 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:38 | INFO     | Message Received
2026-07-19 12:13:38 | INFO     | I am happy. A 12 years boy
2026-07-19 12:13:38 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:38 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:38 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 38, 489038)}
2026-07-19 12:13:38 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 1, 'is_blocked': 1, 'ai_reason': 'child_safety: EXPLICIT MINOR MENTION', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 109226)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:39 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | child_safety        Detected=TrueSeverity=critical
2026-07-19 12:13:39 | INFO     | --------------------------------
2026-07-19 12:13:39 | INFO     | Action     : BLOCK
2026-07-19 12:13:39 | INFO     | Blocked    : True
2026-07-19 12:13:39 | INFO     | Categories : ['child_safety']
2026-07-19 12:13:39 | INFO     | ================================
2026-07-19 12:13:39 | INFO     | ✓ Processing Finished
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | Message Received
2026-07-19 12:13:39 | INFO     | I will fuck you.
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 115438)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 6 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 323558)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:39 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | --------------------------------
2026-07-19 12:13:39 | INFO     | Action     : ALLOW
2026-07-19 12:13:39 | INFO     | Blocked    : False
2026-07-19 12:13:39 | INFO     | Categories : []
2026-07-19 12:13:39 | INFO     | ================================
2026-07-19 12:13:39 | INFO     | ✓ Processing Finished
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | Message Received
2026-07-19 12:13:39 | INFO     | Fuck me i am only 16
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 330043)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 1, 'is_blocked': 1, 'ai_reason': 'child_safety: minor involved in sexual content', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 966368)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:39 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | child_safety        Detected=TrueSeverity=critical
2026-07-19 12:13:39 | INFO     | --------------------------------
2026-07-19 12:13:39 | INFO     | Action     : BLOCK
2026-07-19 12:13:39 | INFO     | Blocked    : True
2026-07-19 12:13:39 | INFO     | Categories : ['child_safety']
2026-07-19 12:13:39 | INFO     | ================================
2026-07-19 12:13:39 | INFO     | ✓ Processing Finished
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | Message Received
2026-07-19 12:13:39 | INFO     | My son is 12 years old and loves soccer
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 972438)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 7 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 977799)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:39 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:39 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:39 | INFO     | --------------------------------
2026-07-19 12:13:39 | INFO     | Action     : ALLOW
2026-07-19 12:13:39 | INFO     | Blocked    : False
2026-07-19 12:13:39 | INFO     | Categories : []
2026-07-19 12:13:39 | INFO     | ================================
2026-07-19 12:13:39 | INFO     | ✓ Processing Finished
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:39 | INFO     | Message Received
2026-07-19 12:13:39 | INFO     | I want to have sex with a 12 year old
2026-07-19 12:13:39 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:39 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:39 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 39, 981865)}
2026-07-19 12:13:39 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:41 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:41 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:41 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 1, 'is_blocked': 1, 'ai_reason': 'hate_speech: sexual abuse\nchild_safety: sexual content involving minor', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 41, 167436)}
2026-07-19 12:13:41 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:41 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:41 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:41 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:41 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:41 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:41 | INFO     | child_safety        Detected=TrueSeverity=critical
2026-07-19 12:13:41 | INFO     | --------------------------------
2026-07-19 12:13:41 | INFO     | Action     : BLOCK
2026-07-19 12:13:41 | INFO     | Blocked    : True
2026-07-19 12:13:41 | INFO     | Categories : ['hate_speech', 'suicide', 'child_safety']
2026-07-19 12:13:41 | INFO     | ================================
2026-07-19 12:13:41 | INFO     | ✓ Processing Finished
2026-07-19 12:13:41 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:41 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:41 | INFO     | Message Received
2026-07-19 12:13:41 | INFO     | Where can I buy cocaine?
2026-07-19 12:13:41 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:41 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:41 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 41, 173542)}
2026-07-19 12:13:41 | INFO     | Updated user_messages (id=205) Rows=1
